/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV: 522    -0.167222505821E+04   -0.33150E+00   -0.14692E-01  4256   0.880E-01    0.540E+01
DAV: 523    -0.167427778666E+04   -0.20527E+01   -0.57211E-01  4120   0.123E+00    0.554E+01
DAV: 524    -0.168213468427E+04   -0.78569E+01   -0.12810E+01  3536   0.345E+00    0.552E+01
DAV: 525    -0.168238645836E+04   -0.25177E+00   -0.20189E+00  5440   0.208E+00    0.583E+01
DAV: 526    -0.168236768926E+04    0.18769E-01   -0.17234E-01  5216   0.151E+00    0.603E+01
DAV: 527    -0.168231993667E+04    0.47753E-01   -0.16660E-01  4912   0.116E+00    0.585E+01
DAV: 528    -0.168220924354E+04    0.11069E+00   -0.23116E-01  4888   0.127E+00    0.591E+01
DAV: 529    -0.168237352664E+04   -0.16428E+00   -0.16702E-01  4544   0.107E+00    0.588E+01
DAV: 530    -0.168242533608E+04   -0.51809E-01   -0.96548E-02  4728   0.942E-01    0.577E+01
DAV: 531    -0.168241791446E+04    0.74216E-02   -0.34113E-02  5032   0.358E-01    0.568E+01
DAV: 532    -0.168236991265E+04    0.48002E-01   -0.67991E-02  4752   0.101E+00    0.560E+01
DAV: 533    -0.168235161744E+04    0.18295E-01   -0.97127E-02  4928   0.109E+00    0.556E+01
DAV: 534    -0.168233216726E+04    0.19450E-01   -0.26197E-01  4424   0.124E+00    0.580E+01
DAV: 535    -0.168236038054E+04   -0.28213E-01   -0.13550E-01  5032   0.127E+00    0.553E+01
DAV: 536    -0.168245022389E+04   -0.89843E-01   -0.66656E-01  4320   0.947E-01    0.567E+01
DAV: 537    -0.168241532763E+04    0.34896E-01   -0.63495E-02  4600   0.397E-01    0.577E+01
DAV: 538    -0.168242841178E+04   -0.13084E-01   -0.12122E-02  4936   0.335E-01    0.562E+01
DAV: 539    -0.168287599040E+04   -0.44758E+00   -0.30590E+00  4096   0.600E+00    0.651E+01
DAV: 540    -0.168235089919E+04    0.52509E+00   -0.23279E+00  5200   0.483E+00    0.547E+01
DAV: 541    -0.168265173555E+04   -0.30084E+00   -0.18075E+00  4448   0.497E+00    0.488E+01
DAV: 542    -0.168271845410E+04   -0.66719E-01   -0.89859E-01  5280   0.198E+00    0.556E+01
DAV: 543    -0.168267475760E+04    0.43696E-01   -0.10647E-01  4928   0.561E-01    0.560E+01
DAV: 544    -0.168236836797E+04    0.30639E+00   -0.33031E-01  4336   0.144E+00    0.560E+01
DAV: 545    -0.168227126078E+04    0.97107E-01   -0.18936E-01  4688   0.932E-01    0.534E+01
DAV: 546    -0.168227460385E+04   -0.33431E-02   -0.34133E-02  4832   0.266E-01    0.533E+01
DAV: 547    -0.168227494406E+04   -0.34021E-03   -0.42024E-03  5720   0.993E-02    0.530E+01
DAV: 548    -0.168221454405E+04    0.60400E-01   -0.71356E-03  4408   0.156E-01    0.528E+01
DAV: 549    -0.168085802388E+04    0.13565E+01   -0.89358E-01  3664   0.129E+00    0.510E+01
DAV: 550    -0.168123978596E+04   -0.38176E+00   -0.26127E-01  4664   0.136E+00    0.516E+01
DAV: 551    -0.168111728724E+04    0.12250E+00   -0.31591E-01  4472   0.126E+00    0.523E+01
DAV: 552    -0.168037966686E+04    0.73762E+00   -0.22691E-01  4496   0.765E-01    0.536E+01
DAV: 553    -0.168056629149E+04   -0.18662E+00   -0.36621E-02  4920   0.269E-01    0.528E+01
DAV: 554    -0.168114234614E+04   -0.57605E+00   -0.35396E-01  4208   0.116E+00    0.542E+01
DAV: 555    -0.168111498387E+04    0.27362E-01   -0.13271E-01  5040   0.816E-01    0.538E+01
DAV: 556    -0.168190192214E+04   -0.78694E+00   -0.40864E-01  4072   0.875E-01    0.547E+01
DAV: 557    -0.168193617621E+04   -0.34254E-01   -0.41768E-02  5016   0.282E-01    0.539E+01
DAV: 558    -0.168194383273E+04   -0.76565E-02   -0.38604E-03  5472   0.159E-01    0.530E+01
DAV: 559    -0.166466194900E+04    0.17282E+02   -0.34389E+01  3680   0.810E+00    0.619E+01
DAV: 560    -0.165079712384E+04    0.13865E+02   -0.69996E+00  4504   0.451E+00    0.500E+01
DAV: 561    -0.165646358829E+04   -0.56665E+01   -0.20538E+00  5072   0.315E+00    0.469E+01
DAV: 562    -0.165371815180E+04    0.27454E+01   -0.15258E+00  4352   0.217E+00    0.500E+01
DAV: 563    -0.165554910788E+04   -0.18310E+01   -0.68757E-01  4656   0.135E+00    0.473E+01
DAV: 564    -0.165493298204E+04    0.61613E+00   -0.48910E-01  4320   0.134E+00    0.481E+01
DAV: 565    -0.165655046817E+04   -0.16175E+01   -0.52544E-01  4840   0.845E-01    0.502E+01
DAV: 566    -0.165838898611E+04   -0.18385E+01   -0.19213E-01  4536   0.689E-01    0.500E+01
DAV: 567    -0.165778985017E+04    0.59914E+00   -0.58014E-02  4816   0.474E-01    0.513E+01
DAV: 568    -0.165602552292E+04    0.17643E+01   -0.21249E-01  3776   0.482E-01    0.501E+01
DAV: 569    -0.165776918672E+04   -0.17437E+01   -0.12776E+00  4280   0.148E+00    0.519E+01
DAV: 570    -0.165599768033E+04    0.17715E+01   -0.31076E+00  4256   0.195E+00    0.489E+01
DAV: 571    -0.165521447610E+04    0.78320E+00   -0.12338E+00  4832   0.155E+00    0.468E+01
DAV: 572    -0.165742410168E+04   -0.22096E+01   -0.48891E-01  4808   0.121E+00    0.482E+01
DAV: 573    -0.165626282117E+04    0.11613E+01   -0.30299E-01  5200   0.731E-01    0.492E+01
DAV: 574    -0.164865757364E+04    0.76052E+01   -0.11195E+00  3936   0.134E+00    0.489E+01
DAV: 575    -0.164871354542E+04   -0.55972E-01   -0.24244E-01  5464   0.760E-01    0.469E+01
DAV: 576    -0.164948101386E+04   -0.76747E+00   -0.37200E-02  5312   0.260E-01    0.474E+01
DAV: 577    -0.164706814239E+04    0.24129E+01   -0.20023E-01  4080   0.439E-01    0.473E+01
DAV: 578    -0.164920636338E+04   -0.21382E+01   -0.19172E-01  4576   0.634E-01    0.473E+01
DAV: 579    -0.168032183698E+04   -0.31115E+02   -0.39415E+01  3672   0.552E+00    0.462E+01
DAV: 580    -0.168162906612E+04   -0.13072E+01   -0.33772E+00  5232   0.421E+00    0.486E+01
DAV: 581    -0.168216500935E+04   -0.53594E+00   -0.62046E-01  5040   0.108E+00    0.486E+01
DAV: 582    -0.168237166469E+04   -0.20666E+00   -0.90881E-02  5408   0.562E-01    0.502E+01
DAV: 583    -0.168237628177E+04   -0.46171E-02   -0.10028E-01  4768   0.104E+00    0.495E+01
DAV: 584    -0.168248038471E+04   -0.10410E+00   -0.65511E-01  4824   0.667E+00    0.575E+01
DAV: 585    -0.168271482707E+04   -0.23444E+00   -0.11608E+00  5176   0.500E+00    0.511E+01
DAV: 586    -0.168290034511E+04   -0.18552E+00   -0.28701E-01  4768   0.162E+00    0.488E+01
DAV: 587    -0.168290941680E+04   -0.90717E-02   -0.12344E-01  5496   0.158E+00    0.533E+01
DAV: 588    -0.168290797993E+04    0.14369E-02   -0.38668E-02  4872   0.533E-01    0.527E+01
DAV: 589    -0.168330888705E+04   -0.40091E+00   -0.95676E-01  4336   0.483E+00    0.552E+01
DAV: 590    -0.168312644785E+04    0.18244E+00   -0.66618E-01  4984   0.247E+00    0.512E+01
DAV: 591    -0.168297484391E+04    0.15160E+00   -0.43770E-01  5088   0.268E+00    0.580E+01
DAV: 592    -0.168297648007E+04   -0.16362E-02   -0.10555E-01  4792   0.465E-01    0.579E+01
DAV: 593    -0.168281625163E+04    0.16023E+00   -0.64085E-02  4888   0.746E-01    0.565E+01
DAV: 594    -0.168250010304E+04    0.31615E+00   -0.43417E-01  4248   0.258E+00    0.588E+01
DAV: 595    -0.168233325110E+04    0.16685E+00   -0.33933E-01  4768   0.273E+00    0.544E+01
DAV: 596    -0.168225898380E+04    0.74267E-01   -0.29815E-01  4368   0.201E+00    0.561E+01
DAV: 597    -0.168238578532E+04   -0.12680E+00   -0.26917E-01  5288   0.219E+00    0.543E+01
DAV: 598    -0.168248877470E+04   -0.10299E+00   -0.71627E-02  4720   0.622E-01    0.557E+01
DAV: 599    -0.168215470618E+04    0.33407E+00   -0.75952E+00  4176   0.935E+00    0.686E+01
DAV: 600    -0.168349389898E+04   -0.13392E+01   -0.23602E+00  5256   0.453E+00    0.578E+01
DAV: 601    -0.168375211621E+04   -0.25822E+00   -0.47549E-01  5168   0.284E+00    0.553E+01
DAV: 602    -0.167594881858E+04    0.78033E+01   -0.16468E+01  3704   0.552E+00    0.561E+01
DAV: 603    -0.167551930484E+04    0.42951E+00   -0.74971E-01  5304   0.132E+00    0.570E+01
DAV: 604    -0.167661170200E+04   -0.10924E+01   -0.45395E-01  4824   0.186E+00    0.588E+01
DAV: 605    -0.167777784555E+04   -0.11661E+01   -0.38677E-01  4816   0.142E+00    0.556E+01
DAV: 606    -0.167550777990E+04    0.22701E+01   -0.47710E-01  4096   0.116E+00    0.554E+01
DAV: 607    -0.167475051612E+04    0.75726E+00   -0.21081E-01  5016   0.697E-01    0.557E+01
DAV: 608    -0.167427878805E+04    0.47173E+00   -0.26740E-01  4376   0.115E+00    0.530E+01
DAV: 609    -0.165373409953E+04    0.20545E+02   -0.16122E+01  3704   0.399E+00    0.526E+01
DAV: 610    -0.165191187711E+04    0.18222E+01   -0.96705E-01  5024   0.141E+00    0.525E+01
DAV: 611    -0.164857192341E+04    0.33400E+01   -0.14686E+00  4704   0.944E-01    0.525E+01
DAV: 612    -0.164863772390E+04   -0.65800E-01   -0.21036E-01  4912   0.494E-01    0.521E+01
DAV: 613    -0.165010317538E+04   -0.14655E+01   -0.81983E-02  5008   0.226E-01    0.518E+01
DAV: 614    -0.163196290829E+04    0.18140E+02   -0.57403E+00  3840   0.343E+00    0.612E+01
DAV: 615    -0.163960212634E+04   -0.76392E+01   -0.13347E+00  4936   0.191E+00    0.556E+01
DAV: 616    -0.164245635250E+04   -0.28542E+01   -0.46332E-01  4904   0.764E-01    0.562E+01
DAV: 617    -0.164130189315E+04    0.11545E+01   -0.89511E-02  4936   0.349E-01    0.562E+01
DAV: 618    -0.163500868957E+04    0.62932E+01   -0.52612E-01  4240   0.101E+00    0.574E+01
DAV: 619    -0.165735001308E+04   -0.22341E+02   -0.71444E+00  4264   0.325E+00    0.597E+01
DAV: 620    -0.165784475133E+04   -0.49474E+00   -0.97034E-01  5352   0.201E+00    0.607E+01
DAV: 621    -0.166181720570E+04   -0.39725E+01   -0.57849E-01  4504   0.124E+00    0.599E+01
DAV: 622    -0.166230749631E+04   -0.49029E+00   -0.23280E-01  5328   0.909E-01    0.563E+01
DAV: 623    -0.166083171635E+04    0.14758E+01   -0.19832E-01  4872   0.154E+00    0.552E+01
DAV: 624    -0.167536806913E+04   -0.14536E+02   -0.91178E+00  3936   0.337E+00    0.557E+01
DAV: 625    -0.167665031250E+04   -0.12822E+01   -0.87394E-01  5288   0.117E+00    0.566E+01
DAV: 626    -0.167818230229E+04   -0.15320E+01   -0.93456E-01  4632   0.750E-01    0.589E+01
DAV: 627    -0.167661742761E+04    0.15649E+01   -0.93296E-01  4448   0.115E+00    0.561E+01
DAV: 628    -0.167077129258E+04    0.58461E+01   -0.47232E+00  4224   0.480E+00    0.492E+01
DAV: 629    -0.167011685049E+04    0.65444E+00   -0.43500E+00  4440   0.346E+00    0.517E+01
DAV: 630    -0.167023929169E+04   -0.12244E+00   -0.62894E-01  4912   0.910E-01    0.516E+01
DAV: 631    -0.167041839219E+04   -0.17910E+00   -0.42529E-02  5536   0.776E-01    0.508E+01
DAV: 632    -0.167058381368E+04   -0.16542E+00   -0.26783E-02  5152   0.685E-01    0.516E+01
DAV: 633    -0.167075406563E+04   -0.17025E+00   -0.73425E-02  4768   0.619E-01    0.511E+01
DAV: 634    -0.167420478895E+04   -0.34507E+01   -0.30347E+01  3720   0.668E+00    0.503E+01
DAV: 635    -0.166731101699E+04    0.68938E+01   -0.40852E+00  5344   0.269E+00    0.526E+01
DAV: 636    -0.166547055794E+04    0.18405E+01   -0.90669E-01  5048   0.115E+00    0.495E+01
DAV: 637    -0.166148023974E+04    0.39903E+01   -0.13824E+00  4736   0.259E+00    0.489E+01
DAV: 638    -0.166179484559E+04   -0.31461E+00   -0.19470E-01  5208   0.697E-01    0.487E+01
DAV: 639    -0.165749605639E+04    0.42988E+01   -0.25742E+00  4328   0.538E+00    0.515E+01
DAV: 640    -0.165468798150E+04    0.28081E+01   -0.18297E+00  5224   0.560E+00    0.454E+01
DAV: 641    -0.165313870190E+04    0.15493E+01   -0.66089E-01  5176   0.192E+00    0.506E+01
DAV: 642    -0.165752427181E+04   -0.43856E+01   -0.48283E-01  4760   0.139E+00    0.471E+01
DAV: 643    -0.165887161732E+04   -0.13473E+01   -0.14883E+00  4584   0.430E+00    0.514E+01
DAV: 644    -0.168007935524E+04   -0.21208E+02   -0.27841E+01  4184   0.529E+00    0.499E+01
DAV: 645    -0.168033377083E+04   -0.25442E+00   -0.24567E+00  5072   0.168E+00    0.511E+01
DAV: 646    -0.168010229147E+04    0.23148E+00   -0.11133E-01  5584   0.489E-01    0.491E+01
DAV: 647    -0.168111195344E+04   -0.10097E+01   -0.21866E-01  4560   0.596E-01    0.479E+01
DAV: 648    -0.168157342871E+04   -0.46148E+00   -0.15899E-01  4928   0.119E+00    0.487E+01
DAV: 649    -0.168102502288E+04    0.54841E+00   -0.61297E-01  4720   0.331E+00    0.447E+01
DAV: 650    -0.168169778556E+04   -0.67276E+00   -0.66644E-01  5056   0.331E+00    0.509E+01
DAV: 651    -0.168223060016E+04   -0.53281E+00   -0.31666E+00  5024   0.248E+00    0.518E+01
DAV: 652    -0.168211231231E+04    0.11829E+00   -0.22033E-01  4360   0.711E-01    0.515E+01
DAV: 653    -0.168206982582E+04    0.42486E-01   -0.73316E-02  5376   0.526E-01    0.516E+01
DAV: 654    -0.168252427772E+04   -0.45445E+00   -0.70401E-01  4344   0.162E+00    0.533E+01
DAV: 655    -0.168242301524E+04    0.10126E+00   -0.28008E-01  4720   0.931E-01    0.532E+01
DAV: 656    -0.168233730157E+04    0.85714E-01   -0.34128E-02  4736   0.313E-01    0.523E+01
DAV: 657    -0.168231834693E+04    0.18955E-01   -0.73166E-03  5224   0.224E-01    0.524E+01
DAV: 658    -0.168227933127E+04    0.39016E-01   -0.21063E-03  5160   0.120E-01    0.525E+01
DAV: 659    -0.168196029227E+04    0.31904E+00   -0.11499E+00  4152   0.240E+00    0.525E+01
DAV: 660    -0.168288190015E+04   -0.92161E+00   -0.79519E-01  4728   0.222E+00    0.519E+01
DAV: 661    -0.168326421514E+04   -0.38231E+00   -0.33000E-01  4248   0.100E+00    0.533E+01
DAV: 662    -0.168244547304E+04    0.81874E+00   -0.37688E-01  4016   0.118E+00    0.515E+01
DAV: 663    -0.168237082144E+04    0.74652E-01   -0.58776E-01  4792   0.738E-01    0.493E+01
DAV: 664    -0.168257271771E+04   -0.20190E+00   -0.15624E-01  4568   0.913E-01    0.491E+01
DAV: 665    -0.168312738441E+04   -0.55467E+00   -0.28008E+00  4656   0.137E+00    0.510E+01
DAV: 666    -0.168307541243E+04    0.51972E-01   -0.10049E-01  4016   0.472E-01    0.510E+01
DAV: 667    -0.168300118801E+04    0.74224E-01   -0.20546E-02  5504   0.289E-01    0.522E+01
DAV: 668    -0.168308630773E+04   -0.85120E-01   -0.50211E-02  4320   0.452E-01    0.529E+01
DAV: 669    -0.168287825512E+04    0.20805E+00   -0.10575E-01  4688   0.104E+00    0.515E+01
DAV: 670    -0.168290138589E+04   -0.23131E-01   -0.19113E-02  4312   0.194E-01    0.516E+01
DAV: 671    -0.168288968600E+04    0.11700E-01   -0.53805E-03  5520   0.271E-01    0.524E+01
DAV: 672    -0.168291679019E+04   -0.27104E-01   -0.75057E-01  3984   0.926E-01    0.525E+01
DAV: 673    -0.168365296415E+04   -0.73617E+00   -0.12359E+00  4360   0.116E+00    0.562E+01
DAV: 674    -0.168366883813E+04   -0.15874E-01   -0.28871E-01  4432   0.985E-01    0.564E+01
DAV: 675    -0.168401866205E+04   -0.34982E+00   -0.12975E-01  5008   0.748E-01    0.561E+01
DAV: 676    -0.168287402293E+04    0.11446E+01   -0.10427E+01  3872   0.134E+00    0.560E+01
DAV: 677    -0.168267412618E+04    0.19990E+00   -0.34583E-01  4400   0.697E-01    0.560E+01
DAV: 678    -0.168273617706E+04   -0.62051E-01   -0.30086E-02  5120   0.258E-01    0.558E+01
DAV: 679    -0.168360521676E+04   -0.86904E+00   -0.19434E+00  3480   0.136E+00    0.574E+01
DAV: 680    -0.168367951851E+04   -0.74302E-01   -0.44362E-01  4984   0.971E-01    0.550E+01
DAV: 681    -0.168383466117E+04   -0.15514E+00   -0.14952E-01  4696   0.307E-01    0.576E+01
DAV: 682    -0.168362688823E+04    0.20777E+00   -0.28047E-01  4080   0.167E-01    0.562E+01
DAV: 683    -0.168371945359E+04   -0.92565E-01   -0.47330E-02  4208   0.567E-01    0.557E+01
DAV: 684    -0.168275770841E+04    0.96175E+00   -0.23117E+00  4256   0.512E+00    0.579E+01
DAV: 685    -0.168234954651E+04    0.40816E+00   -0.62500E-01  5176   0.189E+00    0.623E+01
DAV: 686    -0.168197119651E+04    0.37835E+00   -0.21274E-01  4832   0.716E-01    0.582E+01
DAV: 687    -0.168190121191E+04    0.69985E-01   -0.23127E-01  4496   0.911E-01    0.564E+01
DAV: 688    -0.168133922526E+04    0.56199E+00   -0.50962E-01  4664   0.194E+00    0.569E+01
DAV: 689    -0.168267327491E+04   -0.13340E+01   -0.32147E+00  4632   0.597E+00    0.655E+01
DAV: 690    -0.168266434246E+04    0.89324E-02   -0.24738E+00  5336   0.103E+01    0.501E+01
DAV: 691    -0.168278732749E+04   -0.12299E+00   -0.35604E-01  4744   0.225E+00    0.576E+01
DAV: 692    -0.168253455729E+04    0.25277E+00   -0.10737E-01  5064   0.544E-01    0.569E+01
DAV: 693    -0.168244578502E+04    0.88772E-01   -0.27342E-02  5112   0.355E-01    0.569E+01
DAV: 694    -0.168229973131E+04    0.14605E+00   -0.17001E+00  4192   0.232E+00    0.558E+01
DAV: 695    -0.168251726596E+04   -0.21753E+00   -0.23713E-01  4584   0.113E+00    0.522E+01
DAV: 696    -0.168249561209E+04    0.21654E-01   -0.31597E-02  5128   0.418E-01    0.510E+01
DAV: 697    -0.168249630324E+04   -0.69116E-03   -0.47879E-02  4832   0.661E-01    0.509E+01
DAV: 698    -0.168250531971E+04   -0.90165E-02   -0.12980E-02  4520   0.178E-01    0.512E+01
DAV: 699    -0.168243507457E+04    0.70245E-01   -0.25174E-01  4088   0.147E+00    0.505E+01
DAV: 700    -0.168248520901E+04   -0.50134E-01   -0.72482E-02  4504   0.403E-01    0.509E+01
DAV: 701    -0.168245840440E+04    0.26805E-01   -0.10363E-02  5280   0.227E-01    0.501E+01
DAV: 702    -0.168242113539E+04    0.37269E-01   -0.91293E-03  4928   0.217E-01    0.500E+01
DAV: 703    -0.168243530051E+04   -0.14165E-01   -0.29012E-03  4928   0.796E-02    0.501E+01
DAV: 704    -0.168254043608E+04   -0.10514E+00   -0.51233E-02  4304   0.808E-01    0.515E+01
DAV: 705    -0.168256521319E+04   -0.24777E-01   -0.60497E-02  4880   0.120E+00    0.493E+01
DAV: 706    -0.168254873775E+04    0.16475E-01   -0.11543E-01  4048   0.881E-01    0.504E+01
DAV: 707    -0.168261778119E+04   -0.69043E-01   -0.68420E-02  5040   0.105E+00    0.488E+01
DAV: 708    -0.168260885786E+04    0.89233E-02   -0.98053E-02  4312   0.925E-01    0.493E+01
DAV: 709    -0.168226653679E+04    0.34232E+00   -0.46303E-01  4728   0.233E+00    0.532E+01
DAV: 710    -0.168189529355E+04    0.37124E+00   -0.27655E-01  4880   0.149E+00    0.506E+01
DAV: 711    -0.167992530706E+04    0.19700E+01   -0.22604E+00  3832   0.174E+00    0.525E+01
DAV: 712    -0.167971827577E+04    0.20703E+00   -0.17311E-01  5112   0.547E-01    0.507E+01
DAV: 713    -0.167996523319E+04   -0.24696E+00   -0.58578E-02  4864   0.343E-01    0.509E+01
DAV: 714    -0.167598938054E+04    0.39759E+01   -0.50407E+00  3880   0.374E+00    0.521E+01
DAV: 715    -0.167042941146E+04    0.55600E+01   -0.43035E+00  4304   0.195E+00    0.511E+01
DAV: 716    -0.166976301927E+04    0.66639E+00   -0.40819E-01  5088   0.787E-01    0.502E+01
DAV: 717    -0.166967151698E+04    0.91502E-01   -0.25882E-02  5544   0.278E-01    0.503E+01
DAV: 718    -0.166964012337E+04    0.31394E-01   -0.29878E-03  5224   0.986E-02    0.506E+01
DAV: 719    -0.166879306164E+04    0.84706E+00   -0.62446E-01  4200   0.206E+00    0.525E+01
DAV: 720    -0.166356554145E+04    0.52275E+01   -0.14308E+00  3912   0.137E+00    0.519E+01
DAV: 721    -0.165790922359E+04    0.56563E+01   -0.16170E+00  4640   0.106E+00    0.517E+01
DAV: 722    -0.165773605304E+04    0.17317E+00   -0.20076E-01  5024   0.407E-01    0.512E+01
DAV: 723    -0.166076919367E+04   -0.30331E+01   -0.73634E-01  4696   0.757E-01    0.498E+01
DAV: 724    -0.165549869910E+04    0.52705E+01   -0.50912E+00  4080   0.367E+00    0.543E+01
DAV: 725    -0.165232539001E+04    0.31733E+01   -0.15446E+00  5016   0.157E+00    0.573E+01
DAV: 726    -0.165353335024E+04   -0.12080E+01   -0.23453E-01  4912   0.669E-01    0.531E+01
DAV: 727    -0.165251751175E+04    0.10158E+01   -0.52529E+00  4352   0.253E+00    0.491E+01
DAV: 728    -0.165212898819E+04    0.38852E+00   -0.55022E-01  4936   0.852E-01    0.498E+01
DAV: 729    -0.165212111378E+04    0.78744E-02   -0.78585E-01  5032   0.359E+00    0.590E+01
DAV: 730    -0.166261964167E+04   -0.10499E+02   -0.84905E+00  4344   0.318E+00    0.504E+01
DAV: 731    -0.166500270587E+04   -0.23831E+01   -0.16411E+00  5080   0.224E+00    0.502E+01
DAV: 732    -0.166505630039E+04   -0.53595E-01   -0.36218E-01  4952   0.193E+00    0.467E+01
DAV: 733    -0.166603531053E+04   -0.97901E+00   -0.35530E-01  5216   0.140E+00    0.459E+01
DAV: 734    -0.167200767026E+04   -0.59724E+01   -0.16419E+00  4608   0.379E+00    0.550E+01
DAV: 735    -0.167193544726E+04    0.72223E-01   -0.18704E-01  4936   0.540E-01    0.554E+01
DAV: 736    -0.167250569317E+04   -0.57025E+00   -0.41661E-02  5072   0.446E-01    0.541E+01
DAV: 737    -0.167327560311E+04   -0.76991E+00   -0.48405E-02  4736   0.381E-01    0.531E+01
DAV: 738    -0.167335781803E+04   -0.82215E-01   -0.86134E-03  5096   0.113E-01    0.534E+01
DAV: 739    -0.168254281258E+04   -0.91850E+01   -0.13149E+01  3832   0.385E+00    0.593E+01
DAV: 740    -0.168223681973E+04    0.30599E+00   -0.10257E+00  5072   0.478E+00    0.507E+01
DAV: 741    -0.168220750194E+04    0.29318E-01   -0.39976E-01  5104   0.145E+00    0.556E+01
DAV: 742    -0.168208901282E+04    0.11849E+00   -0.77972E-02  5384   0.686E-01    0.518E+01
DAV: 743    -0.168202526859E+04    0.63744E-01   -0.30816E-02  5088   0.445E-01    0.509E+01
DAV: 744    -0.167570803703E+04    0.63172E+01   -0.77156E+00  3816   0.445E+00    0.544E+01
DAV: 745    -0.167556283606E+04    0.14520E+00   -0.10093E+00  5392   0.405E+00    0.474E+01
DAV: 746    -0.167506482936E+04    0.49801E+00   -0.39208E-01  4856   0.747E-01    0.465E+01
DAV: 747    -0.167376279142E+04    0.13020E+01   -0.11444E+00  5000   0.105E+00    0.518E+01
DAV: 748    -0.167333323873E+04    0.42955E+00   -0.19650E-01  3880   0.461E-01    0.532E+01
DAV: 749    -0.167551892012E+04   -0.21857E+01   -0.54532E-01  4544   0.200E+00    0.562E+01
DAV: 750    -0.167500722789E+04    0.51169E+00   -0.11536E-01  4960   0.515E-01    0.553E+01
DAV: 751    -0.167516196648E+04   -0.15474E+00   -0.20285E-02  5184   0.243E-01    0.542E+01
DAV: 752    -0.167520516545E+04   -0.43199E-01   -0.12197E-02  5128   0.404E-01    0.552E+01
DAV: 753    -0.167484559963E+04    0.35957E+00   -0.15178E-01  4080   0.491E-01    0.563E+01
DAV: 754    -0.166783747702E+04    0.70081E+01   -0.35392E+00  3992   0.273E+00    0.559E+01
DAV: 755    -0.167301760473E+04   -0.51801E+01   -0.31550E+00  4968   0.237E+00    0.508E+01
DAV: 756    -0.167246950548E+04    0.54810E+00   -0.29308E-01  4432   0.146E+00    0.556E+01
DAV: 757    -0.167197804542E+04    0.49146E+00   -0.23780E-01  4880   0.734E-01    0.540E+01
DAV: 758    -0.167054075646E+04    0.14373E+01   -0.40185E-01  4448   0.111E+00    0.556E+01
DAV: 759    -0.168203549339E+04   -0.11495E+02   -0.13214E+01  3736   0.434E+00    0.540E+01
DAV: 760    -0.168203891729E+04   -0.34239E-02   -0.89863E-01  5424   0.245E+00    0.587E+01
DAV: 761    -0.168173234914E+04    0.30657E+00   -0.25675E-01  5208   0.187E+00    0.528E+01
DAV: 762    -0.168155349113E+04    0.17886E+00   -0.22801E-01  4872   0.139E+00    0.515E+01
DAV: 763    -0.168169512870E+04   -0.14164E+00   -0.80403E-02  5032   0.689E-01    0.514E+01
DAV: 764    -0.168301450688E+04   -0.13194E+01   -0.41682E+00  4016   0.343E+00    0.528E+01
